t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0
9e-05,99.0,8e-05,98.0,6e-05,97.0,8e-05,98.0,7.000000000000001e-05,99.0,5e-05,97.0,5e-05,99,4e-05,98.0,2e-05,99.0,5e-05,99.0
0.0001,98.0,9e-05,96.0,0.0001,96.0,9e-05,97.0,8e-05,98.0,8e-05,96.0,7.000000000000001e-05,97,8e-05,97.0,4e-05,96.0,6e-05,97.0
0.00015000000000000001,96.0,0.00014000000000000001,94.0,0.00012,95.0,0.00011,96.0,0.0001,95.0,0.00011,94.0,9e-05,96,0.0001,96.0,5e-05,95.0,7.000000000000001e-05,96.0
0.00016,95.0,0.00015000000000000001,93.0,0.00013000000000000002,93.0,0.00012,95.0,0.00012,94.0,0.00012,93.0,0.0001,95,0.00014000000000000001,94.0,7.000000000000001e-05,94.0,0.0001,95.0
0.00018,94.0,0.00017,92.0,0.00014000000000000001,92.0,0.00016,94.0,0.00014000000000000001,93.0,0.00013000000000000002,92.0,0.00011,94,0.00016,93.0,8e-05,93.0,0.00012,94.0
0.00019,92.0,0.0002,90.0,0.00016,90.0,0.00017,91.0,0.00016,92.0,0.00017,91.0,0.00012,93,0.00017,92.0,0.00011,92.0,0.00013000000000000002,93.0
0.00021,91.0,0.00021,89.0,0.00017,89.0,0.00018,90.0,0.00019,91.0,0.00019,90.0,0.00015000000000000001,92,0.00022,91.0,0.00012,91.0,0.00014000000000000001,90.0
0.00022,90.0,0.00022,88.0,0.00022,87.0,0.00019,89.0,0.0002,89.0,0.00021,86.0,0.00016,91,0.00025,90.0,0.00014000000000000001,90.0,0.00016,89.0
0.00023,89.0,0.00025,87.0,0.00023,86.0,0.00021,88.0,0.00021,87.0,0.00023,84.0,0.00018,90,0.0002900000000000001,89.0,0.00016,88.0,0.00017,88.0
0.00025,88.0,0.0002800000000000001,86.0,0.00026000000000000003,84.0,0.00023,87.0,0.00023,86.0,0.00025,83.0,0.00022,89,0.00030000000000000014,88.0,0.00017,86.0,0.00019,87.0
0.0002800000000000001,87.0,0.00031000000000000016,84.0,0.00030000000000000014,82.0,0.00024,86.0,0.00024,85.0,0.00026000000000000003,82.0,0.00023,88,0.0003200000000000002,87.0,0.00018,85.0,0.00026000000000000003,85.0
0.0002900000000000001,86.0,0.0003300000000000002,83.0,0.0003700000000000003,80.0,0.00025,85.0,0.0002800000000000001,84.0,0.0002800000000000001,81.0,0.00026000000000000003,87,0.0003300000000000002,85.0,0.00019,84.0,0.00031000000000000016,84.0
0.00030000000000000014,84.0,0.00034000000000000024,80.0,0.0004000000000000004,79.0,0.00026000000000000003,84.0,0.00030000000000000014,83.0,0.0002900000000000001,80.0,0.00031000000000000016,86,0.0003700000000000003,84.0,0.00022,83.0,0.00034000000000000024,83.0
0.00031000000000000016,83.0,0.00038000000000000035,79.0,0.0004100000000000004,78.0,0.00031000000000000016,82.0,0.00031000000000000016,82.0,0.00030000000000000014,79.0,0.0003200000000000002,85,0.00038000000000000035,83.0,0.00024,82.0,0.0004100000000000004,82.0
0.00035000000000000027,82.0,0.00039000000000000037,78.0,0.00042000000000000045,77.0,0.00034000000000000024,81.0,0.00035000000000000027,80.0,0.00031000000000000016,78.0,0.00034000000000000024,84,0.00042000000000000045,82.0,0.0002800000000000001,80.0,0.00042000000000000045,81.0
0.0003700000000000003,81.0,0.00045000000000000053,77.0,0.00045000000000000053,76.0,0.00035000000000000027,80.0,0.00038000000000000035,79.0,0.0003300000000000002,76.0,0.00035000000000000027,83,0.0004800000000000006,81.0,0.00031000000000000016,79.0,0.0004300000000000005,80.0
0.00038000000000000035,80.0,0.00046000000000000056,76.0,0.00046000000000000056,75.0,0.0003700000000000003,79.0,0.0005000000000000007,78.0,0.00035000000000000027,74.0,0.0003600000000000003,82,0.0005100000000000007,80.0,0.0003300000000000002,78.0,0.0004400000000000005,79.0
