t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0
4e-05,99.0,5e-05,99.0,3.0000000000000004e-05,99.0,4e-05,99.0,4e-05,99.0,6e-05,99.0,5e-05,99.0,3.0000000000000004e-05,99,4e-05,99.0,5e-05,99.0
7.000000000000001e-05,98.0,0.00012,98.0,5e-05,98.0,8e-05,98.0,5e-05,98.0,8e-05,98.0,7.000000000000001e-05,98.0,8e-05,98,5e-05,98.0,7.000000000000001e-05,98.0
8e-05,97.0,0.00013000000000000002,97.0,8e-05,97.0,0.0001,97.0,6e-05,96.0,9e-05,96.0,8e-05,97.0,0.00012,97,6e-05,97.0,0.00012,97.0
9e-05,96.0,0.00014000000000000001,94.0,0.0001,96.0,0.00014000000000000001,95.0,8e-05,94.0,0.00012,95.0,0.00015000000000000001,96.0,0.00013000000000000002,96,7.000000000000001e-05,96.0,0.00014000000000000001,95.0
0.00012,95.0,0.00015000000000000001,91.0,0.00013000000000000002,94.0,0.00017,94.0,9e-05,93.0,0.00014000000000000001,94.0,0.00016,95.0,0.00014000000000000001,95,9e-05,94.0,0.00015000000000000001,94.0
0.00013000000000000002,94.0,0.00017,90.0,0.00017,93.0,0.00018,93.0,0.0001,91.0,0.00016,93.0,0.00018,94.0,0.00015000000000000001,94,0.00011,92.0,0.00016,93.0
0.00018,93.0,0.00019,89.0,0.00019,92.0,0.0002,92.0,0.00011,90.0,0.00018,91.0,0.0002,93.0,0.00016,93,0.00015000000000000001,91.0,0.00018,92.0
0.0002,91.0,0.00022,87.0,0.0002,89.0,0.00021,91.0,0.00013000000000000002,88.0,0.00019,90.0,0.00021,92.0,0.00017,90,0.00018,89.0,0.0002,91.0
0.00027000000000000006,90.0,0.00023,86.0,0.00023,88.0,0.00023,90.0,0.00015000000000000001,86.0,0.0002,89.0,0.00024,91.0,0.00018,89,0.00019,88.0,0.00021,90.0
0.0002900000000000001,89.0,0.00024,84.0,0.00024,86.0,0.00024,89.0,0.00016,84.0,0.00021,88.0,0.00026000000000000003,89.0,0.00022,88,0.0002,87.0,0.00024,87.0
