t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0
0.0,95.0,0.0,98.0,0.0,99,0.0,97.0,0.0,98.0,0.0,99.0,0.0,96.0,0.0001,98.0,0.0,98.0,0.0,99.0
0.0001,94.0,0.0001,97.0,0.0001,97,0.0001,95.0,0.0001,94.0,0.0001,98.0,0.0001,92.0,0.0002,92.0,0.0001,93.0,0.0001,95.0
0.0002,90.0,0.0002,94.0,0.0002,94,0.0002,87.0,0.0002,88.0,0.0002,96.0,0.0002,91.0,0.00030000000000000003,91.0,0.0002,90.0,0.0002,91.0
0.00030000000000000003,87.0,0.00030000000000000003,93.0,0.00030000000000000003,92,0.00030000000000000003,82.0,0.00030000000000000003,87.0,0.00030000000000000003,94.0,0.0004,88.0,0.0004,90.0,0.00030000000000000003,86.0,0.00030000000000000003,90.0
0.0004,84.0,0.0005,91.0,0.0004,91,0.0004,79.0,0.0004,82.0,0.0004,93.0,0.0008000000000000001,83.0,0.0005,86.0,0.0004,84.0,0.0005,88.0
0.0005,83.0,0.0006000000000000001,87.0,0.0005,89,0.0005,78.0,0.0006000000000000001,80.0,0.0005,92.0,0.0009000000000000002,82.0,0.0006000000000000001,85.0,0.0006000000000000001,80.0,0.0006000000000000001,87.0
0.0006000000000000001,80.0,0.0007000000000000001,84.0,0.0006000000000000001,88,0.0006000000000000001,76.0,0.0007000000000000001,78.0,0.0006000000000000001,90.0,0.0010000000000000002,81.0,0.0007000000000000001,80.0,0.0007000000000000001,79.0,0.0007000000000000001,84.0
0.0007000000000000001,79.0,0.0008000000000000001,83.0,0.0007000000000000001,87,0.0008000000000000001,75.0,0.0008000000000000001,75.0,0.0007000000000000001,89.0,0.0011000000000000003,79.0,0.0008000000000000001,77.0,0.0008000000000000001,77.0,0.0008000000000000001,81.0
0.0008000000000000001,78.0,0.0009000000000000002,80.0,0.0009000000000000002,86,0.0009000000000000002,74.0,0.0009000000000000002,74.0,0.0008000000000000001,85.0,0.0012000000000000003,78.0,0.0011000000000000003,76.0,0.0009000000000000002,75.0,0.0009000000000000002,80.0
