t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0
3.0000000000000004e-05,99.0,3.0000000000000004e-05,99,5e-05,99.0,3.0000000000000004e-05,99,4e-05,99.0,3.0000000000000004e-05,99.0,6e-05,99.0,7.000000000000001e-05,98.0,3.0000000000000004e-05,99.0,1e-05,99.0
8e-05,98.0,4e-05,98,6e-05,98.0,0.00011,98,5e-05,97.0,7.000000000000001e-05,98.0,8e-05,98.0,9e-05,97.0,6e-05,98.0,5e-05,98.0
0.0001,97.0,5e-05,97,9e-05,96.0,0.00016,97,8e-05,96.0,0.00013000000000000002,97.0,9e-05,96.0,0.00012,96.0,7.000000000000001e-05,97.0,6e-05,97.0
0.00012,95.0,6e-05,96,0.0001,95.0,0.00017,96,9e-05,93.0,0.00014000000000000001,96.0,0.0001,95.0,0.00013000000000000002,95.0,8e-05,96.0,7.000000000000001e-05,95.0
0.00013000000000000002,94.0,7.000000000000001e-05,95,0.00011,94.0,0.00018,94,0.00011,92.0,0.00015000000000000001,95.0,0.00011,93.0,0.00019,92.0,9e-05,95.0,0.00011,94.0
0.00015000000000000001,93.0,9e-05,94,0.00014000000000000001,92.0,0.0002,92,0.00013000000000000002,87.0,0.00017,94.0,0.00014000000000000001,91.0,0.0002,91.0,0.0001,93.0,0.00012,93.0
0.00016,92.0,0.00014000000000000001,93,0.00015000000000000001,90.0,0.00026000000000000003,91,0.00014000000000000001,85.0,0.00018,92.0,0.00015000000000000001,90.0,0.00022,90.0,0.00015000000000000001,92.0,0.00016,92.0
0.00017,90.0,0.00015000000000000001,92,0.00019,89.0,0.00030000000000000014,90,0.00016,84.0,0.0002,90.0,0.00017,89.0,0.00023,88.0,0.00016,90.0,0.00017,91.0
0.00018,89.0,0.00016,91,0.0002,88.0,0.00031000000000000016,89,0.00017,83.0,0.00024,89.0,0.00019,88.0,0.00025,87.0,0.00017,89.0,0.0002,88.0
0.00019,86.0,0.00017,90,0.00022,87.0,0.0003200000000000002,88,0.00022,82.0,0.00025,88.0,0.00022,87.0,0.00027000000000000006,86.0,0.00019,88.0,0.00023,86.0
0.00021,85.0,0.00019,89,0.00024,86.0,0.00034000000000000024,86,0.00026000000000000003,80.0,0.00026000000000000003,87.0,0.0002800000000000001,86.0,0.0002800000000000001,85.0,0.00022,87.0,0.00024,85.0
0.00023,84.0,0.0002,88,0.00026000000000000003,85.0,0.00035000000000000027,85,0.0002900000000000001,78.0,0.00031000000000000016,85.0,0.0002900000000000001,85.0,0.0002900000000000001,83.0,0.00023,85.0,0.00025,84.0
0.00025,83.0,0.00022,87,0.00027000000000000006,84.0,0.0003600000000000003,83,0.00031000000000000016,77.0,0.0003300000000000002,84.0,0.00034000000000000024,84.0,0.00034000000000000024,82.0,0.00024,83.0,0.0002800000000000001,82.0
0.0002900000000000001,81.0,0.00025,86,0.00034000000000000024,82.0,0.0003700000000000003,82,0.0003300000000000002,76.0,0.0003600000000000003,82.0,0.00035000000000000027,82.0,0.00035000000000000027,81.0,0.0003200000000000002,82.0,0.00030000000000000014,81.0
0.00034000000000000024,80.0,0.00027000000000000006,85,0.00035000000000000027,81.0,0.00038000000000000035,81,0.00034000000000000024,75.0,0.0003700000000000003,81.0,0.00039000000000000037,81.0,0.0003700000000000003,80.0,0.0003300000000000002,81.0,0.00031000000000000016,80.0
0.0003700000000000003,79.0,0.0002900000000000001,84,0.0004300000000000005,80.0,0.0004000000000000004,79,0.00035000000000000027,74.0,0.00038000000000000035,80.0,0.00042000000000000045,80.0,0.0004100000000000004,79.0,0.0003600000000000003,80.0,0.0003200000000000002,79.0
0.00042000000000000045,78.0,0.0003200000000000002,82,0.00046000000000000056,79.0,0.0004400000000000005,78,0.0003700000000000003,73.0,0.00039000000000000037,79.0,0.0004300000000000005,79.0,0.00042000000000000045,78.0,0.0003700000000000003,79.0,0.00035000000000000027,78.0
0.0004400000000000005,77.0,0.00039000000000000037,81,0.0004800000000000006,78.0,0.00045000000000000053,77,0.00038000000000000035,72.0,0.00042000000000000045,77.0,0.0004400000000000005,78.0,0.0004300000000000005,77.0,0.0004300000000000005,78.0,0.0004300000000000005,77.0
0.00045000000000000053,76.0,0.0004000000000000004,80,0.0005200000000000007,75.0,0.00046000000000000056,76,0.00039000000000000037,71.0,0.0005100000000000007,76.0,0.00045000000000000053,76.0,0.00046000000000000056,76.0,0.00046000000000000056,76.0,0.00046000000000000056,76.0
0.0005400000000000008,75.0,0.00042000000000000045,79,0.0005400000000000008,74.0,0.0005300000000000007,75,0.00046000000000000056,70.0,0.0005200000000000007,75.0,0.00046000000000000056,75.0,0.0004700000000000006,74.0,0.0004800000000000006,74.0,0.0004700000000000006,75.0
