t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0
0.0001,96.0,0.0,98.0,0.0,98.0,0.0,99,0.0,98.0,0.0,99.0,0.0,97.0,0.0,98.0,0.0,99.0,0.0,99.0
0.0002,90.0,0.0001,95.0,0.0001,94.0,0.0001,98,0.0001,96.0,0.0001,96.0,0.0001,91.0,0.0001,95.0,0.0001,95.0,0.0001,97.0
0.00030000000000000003,89.0,0.0002,94.0,0.0002,89.0,0.0002,95,0.0002,89.0,0.0002,92.0,0.0002,88.0,0.0002,93.0,0.0002,93.0,0.0002,92.0
0.0004,87.0,0.00030000000000000003,93.0,0.00030000000000000003,84.0,0.00030000000000000003,89,0.00030000000000000003,87.0,0.00030000000000000003,87.0,0.00030000000000000003,83.0,0.00030000000000000003,92.0,0.00030000000000000003,87.0,0.00030000000000000003,91.0
0.0005,84.0,0.0004,91.0,0.0004,80.0,0.0004,85,0.0004,85.0,0.0004,86.0,0.0004,81.0,0.0004,90.0,0.0004,86.0,0.0004,89.0
0.0006000000000000001,82.0,0.0005,90.0,0.0005,78.0,0.0006000000000000001,84,0.0005,84.0,0.0005,85.0,0.0005,77.0,0.0005,86.0,0.0005,83.0,0.0005,88.0
0.0007000000000000001,80.0,0.0006000000000000001,84.0,0.0006000000000000001,77.0,0.0007000000000000001,82,0.0006000000000000001,81.0,0.0006000000000000001,84.0,0.0006000000000000001,76.0,0.0006000000000000001,85.0,0.0006000000000000001,81.0,0.0006000000000000001,87.0
0.0008000000000000001,78.0,0.0007000000000000001,83.0,0.0007000000000000001,76.0,0.0008000000000000001,81,0.0007000000000000001,79.0,0.0007000000000000001,82.0,0.0007000000000000001,75.0,0.0007000000000000001,83.0,0.0007000000000000001,78.0,0.0007000000000000001,86.0
0.0010000000000000002,77.0,0.0009000000000000002,81.0,0.0008000000000000001,75.0,0.0009000000000000002,80,0.0008000000000000001,77.0,0.0008000000000000001,81.0,0.0008000000000000001,74.0,0.0008000000000000001,80.0,0.0008000000000000001,77.0,0.0008000000000000001,84.0
0.0011000000000000003,75.0,0.0010000000000000002,79.0,0.0009000000000000002,73.0,0.0010000000000000002,79,0.0009000000000000002,76.0,0.0009000000000000002,80.0,0.0009000000000000002,71.0,0.0009000000000000002,79.0,0.0009000000000000002,74.0,0.0009000000000000002,80.0
0.0012000000000000003,68.0,0.0011000000000000003,77.0,0.0010000000000000002,72.0,0.0011000000000000003,77,0.0010000000000000002,75.0,0.0010000000000000002,78.0,0.0010000000000000002,70.0,0.0010000000000000002,77.0,0.0011000000000000003,71.0,0.0012000000000000003,79.0
0.0015000000000000005,66.0,0.0013000000000000004,76.0,0.0011000000000000003,71.0,0.0012000000000000003,75,0.0012000000000000003,73.0,0.0011000000000000003,76.0,0.0011000000000000003,68.0,0.0013000000000000004,76.0,0.0012000000000000003,69.0,0.0013000000000000004,77.0
0.0016000000000000005,64.0,0.0014000000000000004,75.0,0.0013000000000000004,69.0,0.0014000000000000004,74,0.0016000000000000005,70.0,0.0012000000000000003,75.0,0.0012000000000000003,67.0,0.0017000000000000006,74.0,0.0013000000000000004,68.0,0.0014000000000000004,76.0
0.0018000000000000006,61.0,0.0015000000000000005,72.0,0.0014000000000000004,68.0,0.0015000000000000005,73,0.0017000000000000006,69.0,0.0014000000000000004,70.0,0.0015000000000000005,66.0,0.0018000000000000006,73.0,0.0014000000000000004,66.0,0.0015000000000000005,75.0
0.0019000000000000006,60.0,0.0018000000000000006,71.0,0.0015000000000000005,64.0,0.0017000000000000006,70,0.0018000000000000006,68.0,0.0016000000000000005,69.0,0.0017000000000000006,65.0,0.0019000000000000006,72.0,0.0017000000000000006,65.0,0.0017000000000000006,74.0
0.0020000000000000005,59.0,0.0021000000000000003,70.0,0.0021000000000000003,61.0,0.0020000000000000005,69,0.0021000000000000003,67.0,0.0017000000000000006,67.0,0.0026999999999999993,64.0,0.0020000000000000005,70.0,0.0018000000000000006,62.0,0.0020000000000000005,73.0
0.0021000000000000003,58.0,0.0023,69.0,0.0029999999999999988,60.0,0.0024,68,0.0022,64.0,0.0020000000000000005,64.0,0.0030999999999999986,63.0,0.0021000000000000003,69.0,0.0020000000000000005,60.0,0.0021000000000000003,71.0
0.0023,57.0,0.0024999999999999996,67.0,0.0038999999999999972,59.0,0.0024999999999999996,67,0.0023,63.0,0.0022,63.0,0.0031999999999999984,62.0,0.0022,67.0,0.0022,58.0,0.0022,70.0
0.002899999999999999,56.0,0.0025999999999999994,65.0,0.0043999999999999985,58.0,0.002899999999999999,66,0.0024999999999999996,62.0,0.0023,61.0,0.0032999999999999982,61.0,0.0023,66.0,0.0023,56.0,0.0023,67.0
0.0029999999999999988,55.0,0.002899999999999999,64.0,0.004599999999999999,57.0,0.0032999999999999982,65,0.0026999999999999993,61.0,0.0024999999999999996,60.0,0.0036999999999999976,59.0,0.0024,64.0,0.0024999999999999996,55.0,0.0024,66.0
0.0030999999999999986,54.0,0.0029999999999999988,63.0,0.005300000000000001,56.0,0.003399999999999998,64,0.0029999999999999988,60.0,0.0026999999999999993,58.0,0.0037999999999999974,58.0,0.0026999999999999993,62.0,0.0026999999999999993,54.0,0.0024999999999999996,65.0
0.0039999999999999975,53.0,0.0031999999999999984,61.0,0.005500000000000001,55.0,0.0039999999999999975,63,0.0030999999999999986,59.0,0.0030999999999999986,57.0,0.0039999999999999975,57.0,0.0030999999999999986,61.0,0.004499999999999999,53.0,0.0029999999999999988,61.0
0.0048,52.0,0.003399999999999998,59.0,0.005600000000000002,54.0,0.004599999999999999,62,0.0032999999999999982,58.0,0.003399999999999998,56.0,0.004299999999999998,56.0,0.0037999999999999974,59.0,0.005500000000000001,51.0,0.0030999999999999986,60.0
0.0049,51.0,0.0037999999999999974,58.0,0.005800000000000002,53.0,0.0048,60,0.0035999999999999977,57.0,0.003499999999999998,55.0,0.0043999999999999985,55.0,0.0039999999999999975,58.0,0.0063000000000000035,50.0,0.0031999999999999984,59.0
0.0051,50.0,0.004099999999999998,57.0,0.006100000000000003,52.0,0.005200000000000001,59,0.0037999999999999974,56.0,0.0039999999999999975,54.0,0.005,54.0,0.004099999999999998,57.0,0.006500000000000004,49.0,0.0032999999999999982,58.0
0.006000000000000003,49.0,0.004599999999999999,56.0,0.006400000000000004,50.0,0.005400000000000001,58,0.004199999999999998,55.0,0.004599999999999999,53.0,0.005300000000000001,53.0,0.004199999999999998,56.0,0.006900000000000005,48.0,0.003399999999999998,57.0
0.006800000000000005,48.0,0.0048,55.0,0.007100000000000006,49.0,0.005600000000000002,56,0.004299999999999998,54.0,0.0049,52.0,0.005500000000000001,52.0,0.005200000000000001,55.0,0.007900000000000008,46.0,0.003499999999999998,55.0
0.007300000000000006,47.0,0.007400000000000006,54.0,0.008500000000000004,48.0,0.005700000000000002,55,0.004499999999999999,53.0,0.005400000000000001,51.0,0.006100000000000003,51.0,0.005300000000000001,54.0,0.008000000000000007,45.0,0.0036999999999999976,54.0
0.007400000000000006,46.0,0.007500000000000007,53.0,0.01089999999999999,47.0,0.006000000000000003,54,0.004599999999999999,52.0,0.006000000000000003,50.0,0.007300000000000006,50.0,0.005600000000000002,53.0,0.010199999999999994,44.0,0.004099999999999998,53.0
0.008200000000000006,45.0,0.009000000000000001,52.0,0.011199999999999988,46.0,0.006900000000000005,53,0.0048,51.0,0.0063000000000000035,49.0,0.008200000000000006,49.0,0.007100000000000006,51.0,0.014699999999999967,43.0,0.004199999999999998,52.0
0.009399999999999999,44.0,0.010399999999999993,51.0,0.01259999999999998,45.0,0.007900000000000008,52,0.0049,50.0,0.006400000000000004,48.0,0.010099999999999994,47.0,0.008500000000000004,50.0,0.015499999999999962,42.0,0.0049,51.0
0.009899999999999996,43.0,0.016099999999999958,50.0,0.021299999999999927,44.0,0.008100000000000007,51,0.0059000000000000025,49.0,0.006800000000000005,47.0,0.010399999999999993,46.0,0.008700000000000003,49.0,0.01579999999999996,41.0,0.006100000000000003,50.0
