t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0
4e-05,99.0,7.000000000000001e-05,99,0.00011,99.0,6e-05,99.0,1e-05,99.0,4e-05,99.0,3.0000000000000004e-05,99.0,6e-05,99.0,4e-05,99.0,3.0000000000000004e-05,99.0
6e-05,97.0,8e-05,98,0.00013000000000000002,98.0,0.00012,97.0,7.000000000000001e-05,98.0,8e-05,98.0,6e-05,98.0,9e-05,97.0,6e-05,97.0,6e-05,98.0
7.000000000000001e-05,95.0,9e-05,97,0.00014000000000000001,97.0,0.00013000000000000002,95.0,8e-05,97.0,9e-05,97.0,0.0001,97.0,0.0001,96.0,8e-05,96.0,0.00011,96.0
0.00012,94.0,0.00012,96,0.00015000000000000001,96.0,0.00017,92.0,0.00011,95.0,0.00017,95.0,0.00012,95.0,0.00011,95.0,9e-05,95.0,0.00012,95.0
0.00018,93.0,0.00015000000000000001,95,0.00017,94.0,0.00018,89.0,0.00012,94.0,0.00018,94.0,0.00013000000000000002,94.0,0.00014000000000000001,93.0,0.00015000000000000001,94.0,0.00016,94.0
0.00019,92.0,0.00016,94,0.00018,93.0,0.00019,88.0,0.00014000000000000001,93.0,0.00021,92.0,0.00014000000000000001,93.0,0.00015000000000000001,92.0,0.00016,93.0,0.00017,93.0
0.00023,91.0,0.00018,93,0.00019,92.0,0.00023,84.0,0.00015000000000000001,90.0,0.00022,90.0,0.00016,91.0,0.00016,90.0,0.00018,92.0,0.00019,91.0
0.00027000000000000006,90.0,0.00019,92,0.00024,90.0,0.00025,83.0,0.00017,88.0,0.00025,87.0,0.00017,89.0,0.00018,89.0,0.0002,90.0,0.0002800000000000001,90.0
0.0002800000000000001,89.0,0.0002,91,0.00025,88.0,0.00027000000000000006,82.0,0.00019,86.0,0.00026000000000000003,86.0,0.00018,87.0,0.00019,88.0,0.00022,87.0,0.0002900000000000001,88.0
0.00030000000000000014,87.0,0.00021,90,0.00030000000000000014,87.0,0.0002800000000000001,81.0,0.00022,84.0,0.0002800000000000001,85.0,0.00019,86.0,0.0002,86.0,0.00023,86.0,0.00031000000000000016,87.0
0.00031000000000000016,86.0,0.00023,89,0.00031000000000000016,85.0,0.0002900000000000001,80.0,0.0002800000000000001,83.0,0.00030000000000000014,84.0,0.00024,83.0,0.00022,82.0,0.00027000000000000006,84.0,0.0003200000000000002,86.0
0.0003200000000000002,85.0,0.00025,88,0.0003700000000000003,84.0,0.00031000000000000016,79.0,0.00030000000000000014,80.0,0.00031000000000000016,83.0,0.0002800000000000001,82.0,0.0002900000000000001,81.0,0.0002800000000000001,83.0,0.00034000000000000024,85.0
0.0003300000000000002,84.0,0.00027000000000000006,87,0.00039000000000000037,83.0,0.0003200000000000002,78.0,0.00035000000000000027,79.0,0.0003300000000000002,82.0,0.0002900000000000001,79.0,0.00031000000000000016,79.0,0.00030000000000000014,82.0,0.00035000000000000027,84.0
0.00038000000000000035,83.0,0.0002800000000000001,86,0.0004100000000000004,82.0,0.00042000000000000045,77.0,0.0004400000000000005,78.0,0.00035000000000000027,81.0,0.00030000000000000014,78.0,0.0003200000000000002,78.0,0.00031000000000000016,81.0,0.0003600000000000003,83.0
0.0004000000000000004,82.0,0.00031000000000000016,85,0.00042000000000000045,81.0,0.00046000000000000056,76.0,0.00045000000000000053,76.0,0.0003700000000000003,80.0,0.0003300000000000002,77.0,0.00034000000000000024,76.0,0.0003200000000000002,79.0,0.0003700000000000003,82.0
0.0004100000000000004,81.0,0.0003200000000000002,84,0.0005000000000000007,80.0,0.0004700000000000006,75.0,0.0004900000000000006,75.0,0.0004000000000000004,79.0,0.0003600000000000003,76.0,0.0004100000000000004,75.0,0.00034000000000000024,78.0,0.00038000000000000035,81.0
