t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0
9e-05,99.0,3.0000000000000004e-05,98.0,2e-05,99,2e-05,99.0,4e-05,98.0,5e-05,99.0,6e-05,98.0,1e-05,99.0,9e-05,98.0,6e-05,98.0
0.0001,98.0,8e-05,97.0,0.0001,98,4e-05,98.0,6e-05,97.0,8e-05,98.0,0.0001,96.0,7.000000000000001e-05,98.0,0.00011,97.0,8e-05,96.0
0.00011,97.0,9e-05,96.0,0.00011,97,6e-05,95.0,0.0001,95.0,9e-05,97.0,0.00011,95.0,0.0001,97.0,0.00013000000000000002,96.0,9e-05,95.0
0.00012,96.0,0.00011,95.0,0.00012,96,8e-05,94.0,0.00013000000000000002,93.0,0.0001,96.0,0.00013000000000000002,94.0,0.00013000000000000002,95.0,0.00014000000000000001,95.0,0.0001,94.0
0.00013000000000000002,95.0,0.00013000000000000002,94.0,0.00013000000000000002,94,0.0001,93.0,0.00015000000000000001,92.0,0.00011,95.0,0.00014000000000000001,93.0,0.00015000000000000001,93.0,0.00017,94.0,0.00012,93.0
0.00014000000000000001,93.0,0.00017,93.0,0.00014000000000000001,93,0.00012,91.0,0.0002,91.0,0.00012,94.0,0.00017,92.0,0.00017,92.0,0.00018,93.0,0.00013000000000000002,92.0
0.00015000000000000001,92.0,0.00018,92.0,0.00016,92,0.00013000000000000002,90.0,0.0002800000000000001,89.0,0.00015000000000000001,91.0,0.00018,91.0,0.00018,91.0,0.00021,91.0,0.00016,91.0
0.00016,91.0,0.00019,91.0,0.00017,91,0.00014000000000000001,88.0,0.00030000000000000014,88.0,0.00018,90.0,0.0002,90.0,0.00022,90.0,0.00023,90.0,0.00017,90.0
0.00018,89.0,0.00022,88.0,0.00018,90,0.00017,87.0,0.00031000000000000016,87.0,0.00019,88.0,0.00021,88.0,0.00023,88.0,0.00026000000000000003,89.0,0.00019,89.0
0.0002,88.0,0.00026000000000000003,87.0,0.0002,89,0.00023,85.0,0.00035000000000000027,86.0,0.00022,87.0,0.00023,87.0,0.00024,87.0,0.00027000000000000006,88.0,0.0002,88.0
0.00024,85.0,0.0002800000000000001,86.0,0.00021,88,0.00025,84.0,0.00038000000000000035,85.0,0.00024,86.0,0.00025,86.0,0.00025,85.0,0.0002900000000000001,85.0,0.00021,87.0
0.0003700000000000003,83.0,0.0003200000000000002,85.0,0.00022,87,0.0002800000000000001,82.0,0.00039000000000000037,84.0,0.00025,85.0,0.00026000000000000003,82.0,0.0002900000000000001,84.0,0.0003300000000000002,84.0,0.00022,86.0
0.0004100000000000004,82.0,0.00034000000000000024,83.0,0.00026000000000000003,86,0.00031000000000000016,81.0,0.0004000000000000004,83.0,0.00027000000000000006,84.0,0.0002900000000000001,81.0,0.00030000000000000014,83.0,0.00034000000000000024,83.0,0.00025,85.0
0.0004300000000000005,81.0,0.0003600000000000003,82.0,0.00027000000000000006,85,0.00035000000000000027,80.0,0.00042000000000000045,81.0,0.0002900000000000001,83.0,0.0003200000000000002,79.0,0.00031000000000000016,82.0,0.0003700000000000003,82.0,0.00030000000000000014,83.0
0.00046000000000000056,79.0,0.00038000000000000035,81.0,0.0002800000000000001,84,0.0003700000000000003,79.0,0.0004300000000000005,80.0,0.00030000000000000014,82.0,0.0003300000000000002,78.0,0.00039000000000000037,80.0,0.00038000000000000035,80.0,0.00031000000000000016,82.0
0.0005000000000000007,78.0,0.00039000000000000037,80.0,0.00031000000000000016,83,0.00039000000000000037,78.0,0.0004400000000000005,79.0,0.0003200000000000002,81.0,0.0003600000000000003,77.0,0.0004300000000000005,79.0,0.0004000000000000004,78.0,0.0003300000000000002,81.0
0.0005400000000000008,77.0,0.00042000000000000045,79.0,0.0003200000000000002,82,0.0004800000000000006,77.0,0.0004700000000000006,78.0,0.00034000000000000024,80.0,0.00039000000000000037,76.0,0.0004400000000000005,78.0,0.00045000000000000053,77.0,0.00034000000000000024,80.0
0.0005500000000000008,76.0,0.0004400000000000005,78.0,0.0004000000000000004,81,0.0005000000000000007,76.0,0.0004800000000000006,77.0,0.00035000000000000027,79.0,0.0004000000000000004,75.0,0.00045000000000000053,77.0,0.00046000000000000056,75.0,0.00035000000000000027,79.0
0.0006800000000000011,75.0,0.00045000000000000053,77.0,0.00042000000000000045,80,0.0005200000000000007,75.0,0.0005100000000000007,76.0,0.0003600000000000003,78.0,0.00042000000000000045,73.0,0.0004700000000000006,75.0,0.0004700000000000006,74.0,0.00038000000000000035,78.0
0.0007000000000000012,74.0,0.0005000000000000007,76.0,0.00046000000000000056,79,0.0005700000000000008,74.0,0.0005200000000000007,75.0,0.00038000000000000035,77.0,0.00045000000000000053,72.0,0.0005100000000000007,74.0,0.0005000000000000007,73.0,0.0004000000000000004,77.0
0.0007200000000000012,73.0,0.0005300000000000007,75.0,0.0004700000000000006,77,0.0006000000000000009,73.0,0.0005400000000000008,74.0,0.0004100000000000004,76.0,0.0004700000000000006,71.0,0.0005200000000000007,73.0,0.0005600000000000008,72.0,0.00045000000000000053,76.0
0.0007700000000000014,72.0,0.0005500000000000008,74.0,0.0005200000000000007,76,0.000630000000000001,72.0,0.000620000000000001,73.0,0.0005100000000000007,75.0,0.0005000000000000007,70.0,0.0005300000000000007,72.0,0.000620000000000001,71.0,0.00046000000000000056,75.0
0.0008600000000000016,71.0,0.0005700000000000008,73.0,0.0006000000000000009,75,0.0007200000000000012,71.0,0.0006500000000000011,71.0,0.0005300000000000007,74.0,0.0005700000000000008,69.0,0.0005700000000000008,71.0,0.0006500000000000011,70.0,0.0004800000000000006,74.0
