t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0
0.0,97.0,0.0,98.0,0.0,95,0.0,96.0,0.0,99.0,0.0,95.0,0.0,97.0,0.0001,98.0,0.0001,97.0,0.0,96.0
0.0001,93.0,0.0001,96.0,0.0001,94,0.0001,94.0,0.0001,94.0,0.0001,94.0,0.0001,92.0,0.0002,94.0,0.0002,96.0,0.0001,94.0
0.0002,90.0,0.0002,95.0,0.0002,92,0.0002,92.0,0.0002,90.0,0.0002,91.0,0.0002,91.0,0.00030000000000000003,88.0,0.00030000000000000003,93.0,0.00030000000000000003,92.0
0.00030000000000000003,88.0,0.00030000000000000003,93.0,0.00030000000000000003,90,0.00030000000000000003,91.0,0.00030000000000000003,86.0,0.00030000000000000003,89.0,0.00030000000000000003,89.0,0.0005,87.0,0.0004,91.0,0.0004,89.0
0.0004,85.0,0.0004,85.0,0.0004,88,0.0004,85.0,0.0004,83.0,0.0004,86.0,0.0004,86.0,0.0006000000000000001,83.0,0.0005,88.0,0.0005,87.0
0.0005,83.0,0.0005,81.0,0.0005,87,0.0005,81.0,0.0005,79.0,0.0005,85.0,0.0006000000000000001,84.0,0.0007000000000000001,80.0,0.0006000000000000001,86.0,0.0006000000000000001,86.0
0.0006000000000000001,81.0,0.0006000000000000001,78.0,0.0006000000000000001,85,0.0006000000000000001,80.0,0.0006000000000000001,78.0,0.0006000000000000001,83.0,0.0007000000000000001,83.0,0.0008000000000000001,79.0,0.0007000000000000001,83.0,0.0007000000000000001,85.0
0.0007000000000000001,80.0,0.0008000000000000001,76.0,0.0007000000000000001,84,0.0007000000000000001,79.0,0.0007000000000000001,76.0,0.0007000000000000001,82.0,0.0008000000000000001,79.0,0.0009000000000000002,78.0,0.0008000000000000001,82.0,0.0008000000000000001,82.0
0.0008000000000000001,77.0,0.0009000000000000002,72.0,0.0008000000000000001,83,0.0008000000000000001,77.0,0.0008000000000000001,75.0,0.0008000000000000001,80.0,0.0010000000000000002,77.0,0.0011000000000000003,77.0,0.0009000000000000002,79.0,0.0010000000000000002,80.0
0.0009000000000000002,75.0,0.0010000000000000002,71.0,0.0009000000000000002,82,0.0009000000000000002,75.0,0.0010000000000000002,74.0,0.0009000000000000002,79.0,0.0011000000000000003,76.0,0.0012000000000000003,76.0,0.0010000000000000002,76.0,0.0011000000000000003,79.0
0.0011000000000000003,74.0,0.0014000000000000004,69.0,0.0010000000000000002,81,0.0012000000000000003,72.0,0.0012000000000000003,72.0,0.0010000000000000002,77.0,0.0012000000000000003,75.0,0.0014000000000000004,75.0,0.0012000000000000003,74.0,0.0012000000000000003,78.0
0.0012000000000000003,72.0,0.0016000000000000005,68.0,0.0011000000000000003,80,0.0013000000000000004,69.0,0.0013000000000000004,70.0,0.0011000000000000003,75.0,0.0014000000000000004,74.0,0.0015000000000000005,73.0,0.0014000000000000004,73.0,0.0013000000000000004,77.0
0.0013000000000000004,69.0,0.0017000000000000006,67.0,0.0012000000000000003,78,0.0014000000000000004,68.0,0.0015000000000000005,69.0,0.0012000000000000003,73.0,0.0015000000000000005,73.0,0.0016000000000000005,72.0,0.0015000000000000005,72.0,0.0014000000000000004,76.0
0.0014000000000000004,65.0,0.0019000000000000006,65.0,0.0013000000000000004,77,0.0015000000000000005,67.0,0.0016000000000000005,68.0,0.0016000000000000005,71.0,0.0016000000000000005,72.0,0.0019000000000000006,70.0,0.0016000000000000005,71.0,0.0015000000000000005,75.0
0.0015000000000000005,64.0,0.0022,64.0,0.0014000000000000004,74,0.0016000000000000005,66.0,0.0017000000000000006,67.0,0.0017000000000000006,69.0,0.0018000000000000006,71.0,0.0020000000000000005,69.0,0.0020000000000000005,68.0,0.0018000000000000006,74.0
0.0016000000000000005,62.0,0.0023,63.0,0.0015000000000000005,73,0.0017000000000000006,65.0,0.0018000000000000006,66.0,0.0018000000000000006,68.0,0.0019000000000000006,69.0,0.0023,68.0,0.0021000000000000003,66.0,0.0019000000000000006,72.0
0.0017000000000000006,60.0,0.0024,62.0,0.0017000000000000006,71,0.0018000000000000006,64.0,0.0019000000000000006,65.0,0.0019000000000000006,65.0,0.0020000000000000005,68.0,0.0024,67.0,0.0022,65.0,0.0021000000000000003,71.0
0.0023,59.0,0.0024999999999999996,60.0,0.0018000000000000006,70,0.0019000000000000006,62.0,0.0021000000000000003,64.0,0.0020000000000000005,64.0,0.0022,67.0,0.0026999999999999993,65.0,0.0023,63.0,0.0022,69.0
0.0024999999999999996,58.0,0.0025999999999999994,59.0,0.0021000000000000003,69,0.0021000000000000003,61.0,0.0023,63.0,0.0022,63.0,0.0023,66.0,0.0029999999999999988,64.0,0.0026999999999999993,62.0,0.0024999999999999996,68.0
0.0025999999999999994,55.0,0.0026999999999999993,58.0,0.0022,67,0.0023,60.0,0.0026999999999999993,62.0,0.0026999999999999993,61.0,0.0025999999999999994,65.0,0.0035999999999999977,63.0,0.002799999999999999,61.0,0.0030999999999999986,67.0
0.0026999999999999993,54.0,0.002799999999999999,57.0,0.0023,65,0.0024,58.0,0.002799999999999999,61.0,0.0029999999999999988,58.0,0.0026999999999999993,64.0,0.0036999999999999976,62.0,0.0035999999999999977,60.0,0.003399999999999998,65.0
0.002799999999999999,53.0,0.0030999999999999986,56.0,0.0024999999999999996,63,0.0025999999999999994,56.0,0.002899999999999999,60.0,0.0032999999999999982,57.0,0.002899999999999999,63.0,0.004199999999999998,61.0,0.004199999999999998,59.0,0.0038999999999999972,64.0
0.0036999999999999976,52.0,0.003399999999999998,55.0,0.0026999999999999993,62,0.002799999999999999,55.0,0.0029999999999999988,59.0,0.003399999999999998,56.0,0.0031999999999999984,62.0,0.004499999999999999,60.0,0.004299999999999998,58.0,0.004099999999999998,62.0
0.0043999999999999985,51.0,0.0036999999999999976,54.0,0.003399999999999998,61,0.0029999999999999988,54.0,0.003399999999999998,58.0,0.0035999999999999977,55.0,0.0032999999999999982,61.0,0.005500000000000001,58.0,0.004499999999999999,57.0,0.0043999999999999985,61.0
0.005200000000000001,49.0,0.0037999999999999974,53.0,0.0036999999999999976,60,0.0030999999999999986,53.0,0.003499999999999998,57.0,0.004499999999999999,54.0,0.003399999999999998,59.0,0.005700000000000002,56.0,0.004599999999999999,56.0,0.004599999999999999,60.0
0.005400000000000001,48.0,0.0038999999999999972,52.0,0.004099999999999998,58,0.0031999999999999984,52.0,0.0036999999999999976,56.0,0.004699999999999999,53.0,0.0035999999999999977,58.0,0.006800000000000005,55.0,0.0049,55.0,0.0048,59.0
0.005700000000000002,47.0,0.004199999999999998,51.0,0.0043999999999999985,57,0.003399999999999998,51.0,0.0038999999999999972,55.0,0.005300000000000001,52.0,0.0039999999999999975,56.0,0.006900000000000005,54.0,0.0051,54.0,0.005,58.0
