t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0
0.0,97.0,0.0,97.0,0.0,98.0,0.0,97.0,0.0,96.0,0.0,98.0,0.0,99,0.0,98.0,0.0,99.0,0.0,99.0
0.0001,95.0,0.0001,95.0,0.0001,92.0,0.0001,93.0,0.0001,91.0,0.0001,94.0,0.0001,96,0.0001,97.0,0.0001,96.0,0.0001,95.0
0.0002,92.0,0.0002,91.0,0.0002,90.0,0.0002,88.0,0.0002,87.0,0.0002,91.0,0.0002,95,0.0002,92.0,0.0002,95.0,0.0002,93.0
0.00030000000000000003,89.0,0.0004,90.0,0.0004,88.0,0.0004,85.0,0.00030000000000000003,86.0,0.00030000000000000003,89.0,0.00030000000000000003,93,0.00030000000000000003,87.0,0.00030000000000000003,94.0,0.00030000000000000003,91.0
0.0004,87.0,0.0005,88.0,0.0005,84.0,0.0005,80.0,0.0006000000000000001,85.0,0.0004,85.0,0.0004,89,0.0004,85.0,0.0004,90.0,0.0004,89.0
0.0005,82.0,0.0006000000000000001,87.0,0.0006000000000000001,80.0,0.0006000000000000001,79.0,0.0008000000000000001,82.0,0.0005,82.0,0.0005,87,0.0005,82.0,0.0005,86.0,0.0005,87.0
0.0006000000000000001,81.0,0.0007000000000000001,86.0,0.0007000000000000001,76.0,0.0007000000000000001,78.0,0.0009000000000000002,81.0,0.0007000000000000001,80.0,0.0006000000000000001,85,0.0006000000000000001,81.0,0.0006000000000000001,84.0,0.0006000000000000001,86.0
0.0007000000000000001,80.0,0.0008000000000000001,85.0,0.0010000000000000002,75.0,0.0008000000000000001,77.0,0.0010000000000000002,80.0,0.0008000000000000001,79.0,0.0008000000000000001,84,0.0007000000000000001,79.0,0.0009000000000000002,82.0,0.0007000000000000001,83.0
0.0009000000000000002,79.0,0.0009000000000000002,82.0,0.0011000000000000003,74.0,0.0009000000000000002,75.0,0.0012000000000000003,79.0,0.0010000000000000002,76.0,0.0009000000000000002,83,0.0009000000000000002,77.0,0.0011000000000000003,78.0,0.0008000000000000001,81.0
0.0010000000000000002,78.0,0.0010000000000000002,81.0,0.0013000000000000004,72.0,0.0010000000000000002,74.0,0.0013000000000000004,76.0,0.0011000000000000003,75.0,0.0010000000000000002,81,0.0011000000000000003,76.0,0.0012000000000000003,76.0,0.0009000000000000002,79.0
0.0012000000000000003,77.0,0.0011000000000000003,76.0,0.0015000000000000005,71.0,0.0012000000000000003,73.0,0.0014000000000000004,72.0,0.0012000000000000003,73.0,0.0012000000000000003,80,0.0012000000000000003,75.0,0.0016000000000000005,75.0,0.0011000000000000003,75.0
0.0013000000000000004,76.0,0.0012000000000000003,75.0,0.0016000000000000005,70.0,0.0013000000000000004,72.0,0.0015000000000000005,71.0,0.0014000000000000004,70.0,0.0013000000000000004,78,0.0013000000000000004,74.0,0.0017000000000000006,73.0,0.0012000000000000003,74.0
0.0015000000000000005,75.0,0.0013000000000000004,74.0,0.0017000000000000006,68.0,0.0016000000000000005,71.0,0.0016000000000000005,70.0,0.0018000000000000006,69.0,0.0014000000000000004,72,0.0014000000000000004,73.0,0.0018000000000000006,72.0,0.0013000000000000004,73.0
0.0016000000000000005,74.0,0.0015000000000000005,72.0,0.0018000000000000006,66.0,0.0018000000000000006,70.0,0.0017000000000000006,68.0,0.0019000000000000006,68.0,0.0016000000000000005,71,0.0016000000000000005,70.0,0.0019000000000000006,71.0,0.0014000000000000004,72.0
0.0018000000000000006,72.0,0.0017000000000000006,67.0,0.0019000000000000006,63.0,0.0019000000000000006,69.0,0.0020000000000000005,66.0,0.0021000000000000003,66.0,0.0017000000000000006,69,0.0017000000000000006,69.0,0.0020000000000000005,70.0,0.0015000000000000005,71.0
0.0019000000000000006,71.0,0.0020000000000000005,65.0,0.0022,62.0,0.0020000000000000005,68.0,0.0021000000000000003,65.0,0.002899999999999999,64.0,0.0020000000000000005,68,0.0018000000000000006,68.0,0.0021000000000000003,68.0,0.0016000000000000005,70.0
0.0020000000000000005,68.0,0.0021000000000000003,62.0,0.0023,61.0,0.0021000000000000003,67.0,0.0022,64.0,0.003399999999999998,63.0,0.0021000000000000003,67,0.0019000000000000006,66.0,0.0022,67.0,0.0017000000000000006,69.0
0.0022,66.0,0.0022,61.0,0.0024999999999999996,60.0,0.0022,66.0,0.0023,62.0,0.0036999999999999976,62.0,0.002799999999999999,66,0.0021000000000000003,65.0,0.0023,66.0,0.0019000000000000006,66.0
0.0023,65.0,0.0023,60.0,0.002899999999999999,59.0,0.0023,65.0,0.0024,60.0,0.0037999999999999974,61.0,0.002899999999999999,65,0.0023,64.0,0.0024,65.0,0.0021000000000000003,65.0
0.0024,64.0,0.0026999999999999993,59.0,0.0029999999999999988,58.0,0.0024999999999999996,64.0,0.0024999999999999996,58.0,0.0039999999999999975,60.0,0.0031999999999999984,62,0.0025999999999999994,63.0,0.0024999999999999996,64.0,0.0024,64.0
0.0029999999999999988,63.0,0.0037999999999999974,58.0,0.003399999999999998,57.0,0.0025999999999999994,63.0,0.002799999999999999,57.0,0.004099999999999998,58.0,0.0032999999999999982,61,0.002899999999999999,62.0,0.0025999999999999994,62.0,0.0024999999999999996,60.0
0.003399999999999998,62.0,0.0038999999999999972,57.0,0.004099999999999998,56.0,0.0026999999999999993,62.0,0.002899999999999999,56.0,0.004299999999999998,57.0,0.0035999999999999977,60,0.0030999999999999986,61.0,0.0026999999999999993,61.0,0.0030999999999999986,58.0
0.003499999999999998,59.0,0.004499999999999999,56.0,0.0043999999999999985,55.0,0.002899999999999999,61.0,0.0031999999999999984,55.0,0.005400000000000001,56.0,0.004099999999999998,59,0.0031999999999999984,60.0,0.002799999999999999,60.0,0.0031999999999999984,56.0
0.0036999999999999976,58.0,0.0048,55.0,0.005800000000000002,54.0,0.0029999999999999988,60.0,0.0035999999999999977,54.0,0.005600000000000002,55.0,0.004299999999999998,58,0.0032999999999999982,59.0,0.002899999999999999,58.0,0.0037999999999999974,55.0
0.0037999999999999974,57.0,0.0051,54.0,0.006500000000000004,53.0,0.0031999999999999984,59.0,0.004299999999999998,53.0,0.006600000000000004,54.0,0.0043999999999999985,57,0.003499999999999998,58.0,0.0036999999999999976,57.0,0.0039999999999999975,54.0
0.004299999999999998,56.0,0.005700000000000002,53.0,0.006600000000000004,52.0,0.0036999999999999976,57.0,0.0043999999999999985,52.0,0.007200000000000006,52.0,0.005500000000000001,56,0.0039999999999999975,56.0,0.0037999999999999974,56.0,0.004199999999999998,53.0
0.004699999999999999,55.0,0.006100000000000003,52.0,0.006800000000000005,51.0,0.0037999999999999974,56.0,0.005300000000000001,51.0,0.008200000000000006,51.0,0.0063000000000000035,55,0.004599999999999999,55.0,0.0038999999999999972,54.0,0.0043999999999999985,52.0
0.005500000000000001,54.0,0.0067000000000000046,51.0,0.008200000000000006,50.0,0.0038999999999999972,55.0,0.005800000000000002,50.0,0.008600000000000003,50.0,0.006500000000000004,54,0.0049,54.0,0.0039999999999999975,53.0,0.0048,51.0
0.005600000000000002,52.0,0.007100000000000006,50.0,0.009999999999999995,49.0,0.004599999999999999,54.0,0.007200000000000006,49.0,0.0093,49.0,0.008800000000000002,53,0.006000000000000003,53.0,0.004299999999999998,52.0,0.0049,50.0
0.006400000000000004,51.0,0.008100000000000007,49.0,0.011399999999999987,48.0,0.0048,53.0,0.007400000000000006,48.0,0.010399999999999993,48.0,0.010399999999999993,52,0.008200000000000006,52.0,0.0043999999999999985,50.0,0.005800000000000002,49.0
0.0067000000000000046,50.0,0.008300000000000005,48.0,0.013399999999999974,47.0,0.005,52.0,0.007900000000000008,47.0,0.010599999999999991,47.0,0.011099999999999988,51,0.008500000000000004,51.0,0.004499999999999999,49.0,0.0059000000000000025,48.0
0.010099999999999994,49.0,0.008800000000000002,47.0,0.015499999999999962,46.0,0.005400000000000001,51.0,0.010499999999999992,46.0,0.010999999999999989,46.0,0.011299999999999987,50,0.008600000000000003,50.0,0.005300000000000001,47.0,0.007900000000000008,47.0
0.01089999999999999,48.0,0.010999999999999989,46.0,0.015599999999999961,45.0,0.008500000000000004,50.0,0.01259999999999998,45.0,0.011699999999999985,45.0,0.01239999999999998,49,0.010399999999999993,49.0,0.005600000000000002,46.0,0.008700000000000003,46.0
