t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100.0
0.0,96,0.0001,98.0,0.0,98.0,0.0,96.0,0.0,97,0.0,97.0,0.0,99.0,0.0,98.0,0.0,99,0.0,97.0
0.0001,91,0.0002,95.0,0.0001,96.0,0.0001,94.0,0.0001,92,0.0001,94.0,0.0001,96.0,0.0001,95.0,0.0001,94,0.0001,94.0
0.0002,88,0.00030000000000000003,87.0,0.0002,94.0,0.0002,93.0,0.0002,90,0.0002,92.0,0.0002,95.0,0.0002,94.0,0.0002,90,0.0002,92.0
0.00030000000000000003,86,0.0004,83.0,0.00030000000000000003,92.0,0.00030000000000000003,92.0,0.00030000000000000003,87,0.00030000000000000003,91.0,0.00030000000000000003,93.0,0.00030000000000000003,91.0,0.00030000000000000003,88,0.00030000000000000003,89.0
0.0004,85,0.0005,80.0,0.0004,87.0,0.0004,87.0,0.0004,85,0.0004,86.0,0.0004,91.0,0.0004,88.0,0.0004,85,0.0004,88.0
0.0005,83,0.0006000000000000001,78.0,0.0005,86.0,0.0005,86.0,0.0005,84,0.0005,83.0,0.0005,89.0,0.0006000000000000001,86.0,0.0005,81,0.0005,86.0
0.0006000000000000001,81,0.0007000000000000001,74.0,0.0006000000000000001,82.0,0.0006000000000000001,82.0,0.0006000000000000001,82,0.0006000000000000001,82.0,0.0006000000000000001,85.0,0.0007000000000000001,83.0,0.0006000000000000001,80,0.0006000000000000001,84.0
0.0007000000000000001,80,0.0008000000000000001,71.0,0.0007000000000000001,79.0,0.0007000000000000001,78.0,0.0007000000000000001,81,0.0007000000000000001,81.0,0.0007000000000000001,84.0,0.0008000000000000001,82.0,0.0007000000000000001,79,0.0007000000000000001,79.0
0.0008000000000000001,78,0.0011000000000000003,70.0,0.0008000000000000001,76.0,0.0008000000000000001,77.0,0.0008000000000000001,80,0.0008000000000000001,79.0,0.0008000000000000001,81.0,0.0009000000000000002,79.0,0.0008000000000000001,78,0.0008000000000000001,77.0
