t_1,N_1,t_2,N_2,t_3,N_3,t_4,N_4,t_5,N_5,t_6,N_6,t_7,N_7,t_8,N_8,t_9,N_9,t_10,N_10
0.0,100,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100,0.0,100,0.0,100.0,0.0,100.0,0.0,100.0
0.0,98,0.0,98.0,0.0,99.0,0.0,97.0,0.0,97.0,0.0,99,0.0,98,0.0,97.0,0.0001,95.0,0.0,98.0
0.0001,95,0.0001,97.0,0.0001,95.0,0.0001,95.0,0.0001,93.0,0.0001,95,0.0001,95,0.0001,94.0,0.0004,88.0,0.0001,96.0
0.0002,92,0.0002,93.0,0.0002,94.0,0.0002,90.0,0.0002,91.0,0.0002,90,0.0002,94,0.0002,89.0,0.0005,84.0,0.0002,94.0
0.00030000000000000003,90,0.00030000000000000003,89.0,0.00030000000000000003,89.0,0.00030000000000000003,86.0,0.0004,87.0,0.00030000000000000003,89,0.00030000000000000003,92,0.00030000000000000003,86.0,0.0006000000000000001,82.0,0.00030000000000000003,90.0
0.0004,88,0.0004,83.0,0.0004,87.0,0.0004,81.0,0.0005,82.0,0.0004,87,0.0004,90,0.0004,85.0,0.0007000000000000001,78.0,0.0004,88.0
0.0005,85,0.0005,82.0,0.0005,85.0,0.0005,78.0,0.0007000000000000001,81.0,0.0005,85,0.0005,87,0.0005,84.0,0.0009000000000000002,76.0,0.0005,87.0
0.0006000000000000001,83,0.0006000000000000001,79.0,0.0006000000000000001,83.0,0.0006000000000000001,75.0,0.0008000000000000001,80.0,0.0006000000000000001,84,0.0006000000000000001,85,0.0007000000000000001,81.0,0.0010000000000000002,73.0,0.0006000000000000001,86.0
0.0007000000000000001,81,0.0008000000000000001,77.0,0.0007000000000000001,81.0,0.0007000000000000001,72.0,0.0009000000000000002,79.0,0.0007000000000000001,80,0.0007000000000000001,80,0.0008000000000000001,78.0,0.0011000000000000003,71.0,0.0007000000000000001,85.0
0.0008000000000000001,80,0.0009000000000000002,75.0,0.0008000000000000001,80.0,0.0008000000000000001,71.0,0.0010000000000000002,76.0,0.0008000000000000001,78,0.0008000000000000001,78,0.0010000000000000002,76.0,0.0012000000000000003,70.0,0.0008000000000000001,81.0
0.0010000000000000002,79,0.0010000000000000002,73.0,0.0010000000000000002,79.0,0.0010000000000000002,70.0,0.0011000000000000003,75.0,0.0011000000000000003,74,0.0009000000000000002,77,0.0013000000000000004,73.0,0.0013000000000000004,69.0,0.0009000000000000002,79.0
0.0012000000000000003,77,0.0011000000000000003,72.0,0.0011000000000000003,77.0,0.0011000000000000003,68.0,0.0012000000000000003,74.0,0.0012000000000000003,73,0.0010000000000000002,74,0.0014000000000000004,69.0,0.0015000000000000005,68.0,0.0011000000000000003,77.0
0.0013000000000000004,75,0.0013000000000000004,71.0,0.0012000000000000003,75.0,0.0015000000000000005,67.0,0.0013000000000000004,72.0,0.0015000000000000005,72,0.0012000000000000003,71,0.0015000000000000005,67.0,0.0016000000000000005,67.0,0.0013000000000000004,73.0
0.0014000000000000004,73,0.0015000000000000005,69.0,0.0013000000000000004,74.0,0.0016000000000000005,64.0,0.0015000000000000005,70.0,0.0016000000000000005,71,0.0013000000000000004,70,0.0018000000000000006,66.0,0.0017000000000000006,66.0,0.0014000000000000004,71.0
0.0017000000000000006,72,0.0016000000000000005,68.0,0.0014000000000000004,72.0,0.0017000000000000006,63.0,0.0018000000000000006,66.0,0.0018000000000000006,70,0.0017000000000000006,69,0.0020000000000000005,62.0,0.0018000000000000006,64.0,0.0017000000000000006,70.0
0.0018000000000000006,71,0.0019000000000000006,67.0,0.0016000000000000005,68.0,0.0019000000000000006,62.0,0.0019000000000000006,65.0,0.0019000000000000006,67,0.0018000000000000006,68,0.0022,61.0,0.0019000000000000006,63.0,0.0020000000000000005,69.0
0.0020000000000000005,69,0.0021000000000000003,65.0,0.0018000000000000006,67.0,0.0020000000000000005,61.0,0.0021000000000000003,64.0,0.0020000000000000005,66,0.0019000000000000006,66,0.0024,60.0,0.0024,62.0,0.0021000000000000003,67.0
